"DateTime","ws_forecast (sum) (california_iso)"
"2019-11-01 00:00:00",-12
"2019-11-01 01:00:00",-12
"2019-11-01 02:00:00",-12
"2019-11-01 03:00:00",-12
"2019-11-01 04:00:00",-12
"2019-11-01 05:00:00",-14
"2019-11-01 06:00:00",-16
"2019-11-01 07:00:00",662
"2019-11-01 08:00:00",4496
"2019-11-01 09:00:00",7717
"2019-11-01 10:00:00",8542
"2019-11-01 11:00:00",8431
"2019-11-01 12:00:00",8376
"2019-11-01 13:00:00",8484
"2019-11-01 14:00:00",8540
"2019-11-01 15:00:00",7923
"2019-11-01 16:00:00",5224
"2019-11-01 17:00:00",1001
"2019-11-01 18:00:00",-17
"2019-11-01 19:00:00",-29
"2019-11-01 20:00:00",-29
"2019-11-01 21:00:00",-28
"2019-11-01 22:00:00",-28
"2019-11-01 23:00:00",-31
"2019-11-02 00:00:00",-30
"2019-11-02 01:00:00",-28
"2019-11-02 02:00:00",-29
"2019-11-02 03:00:00",-30
"2019-11-02 04:00:00",-30
"2019-11-02 05:00:00",-31
"2019-11-02 06:00:00",-32
"2019-11-02 07:00:00",529
"2019-11-02 08:00:00",4120
"2019-11-02 09:00:00",7479
"2019-11-02 10:00:00",8205
"2019-11-02 11:00:00",8043
"2019-11-02 12:00:00",7946
"2019-11-02 13:00:00",8124
"2019-11-02 14:00:00",8259
"2019-11-02 15:00:00",7306
"2019-11-02 16:00:00",4612
"2019-11-02 17:00:00",813
"2019-11-02 18:00:00",-27
"2019-11-02 19:00:00",-25
"2019-11-02 20:00:00",-25
"2019-11-02 21:00:00",-26
"2019-11-02 22:00:00",-26
"2019-11-02 23:00:00",-26
"2019-11-03 00:00:00",-25
"2019-11-03 01:00:00",21
"2019-11-03 02:00:00",-26
"2019-11-03 03:00:00",-28
"2019-11-03 04:00:00",-30
"2019-11-03 05:00:00",-32
"2019-11-03 06:00:00",455
"2019-11-03 07:00:00",3926
"2019-11-03 08:00:00",6678
"2019-11-03 09:00:00",7670
"2019-11-03 10:00:00",7955
"2019-11-04 00:00:00",-28
"2019-11-04 01:00:00",-28
"2019-11-04 02:00:00",-31
"2019-11-04 03:00:00",-31
"2019-11-04 04:00:00",-31
"2019-11-04 05:00:00",-35
"2019-11-04 06:00:00",505
"2019-11-04 07:00:00",3962
"2019-11-04 08:00:00",6994
"2019-11-04 09:00:00",7496
"2019-11-04 10:00:00",7957
"2019-11-04 11:00:00",7905
"2019-11-04 12:00:00",7983
"2019-11-04 13:00:00",8016
"2019-11-04 14:00:00",7540
"2019-11-04 15:00:00",4837
"2019-11-04 16:00:00",845
"2019-11-04 17:00:00",-23
"2019-11-04 18:00:00",-26
"2019-11-04 19:00:00",-26
"2019-11-04 20:00:00",-26
"2019-11-04 21:00:00",-27
"2019-11-04 22:00:00",-28
"2019-11-04 23:00:00",-27
"2019-11-05 00:00:00",-27
"2019-11-05 01:00:00",-28
"2019-11-05 02:00:00",-29
"2019-11-05 03:00:00",-29
"2019-11-05 04:00:00",-30
"2019-11-05 05:00:00",-33
"2019-11-05 06:00:00",462
"2019-11-05 07:00:00",3961
"2019-11-05 08:00:00",7276
"2019-11-05 09:00:00",8288
"2019-11-05 10:00:00",8209
"2019-11-05 11:00:00",8298
"2019-11-05 12:00:00",8208
"2019-11-05 13:00:00",8244
"2019-11-05 14:00:00",7584
"2019-11-05 15:00:00",4739
"2019-11-05 16:00:00",765
"2019-11-05 17:00:00",-35
"2019-11-05 18:00:00",-37
"2019-11-05 19:00:00",-37
"2019-11-05 20:00:00",-37
"2019-11-05 21:00:00",-37
"2019-11-05 22:00:00",-37
"2019-11-05 23:00:00",-38
"2019-11-06 00:00:00",-38
"2019-11-06 01:00:00",-39
"2019-11-06 02:00:00",-39
"2019-11-06 03:00:00",-40
"2019-11-06 04:00:00",-39
"2019-11-06 05:00:00",-42
"2019-11-06 06:00:00",405
"2019-11-06 07:00:00",3476
"2019-11-06 08:00:00",7003
"2019-11-06 09:00:00",7969
"2019-11-06 10:00:00",8090
"2019-11-06 11:00:00",8051
"2019-11-06 12:00:00",8166
"2019-11-06 13:00:00",7879
"2019-11-06 14:00:00",7301
"2019-11-06 15:00:00",4401
"2019-11-06 16:00:00",724
"2019-11-06 17:00:00",-36
"2019-11-06 18:00:00",-38
"2019-11-06 19:00:00",-38
"2019-11-06 20:00:00",-39
"2019-11-06 21:00:00",-38
"2019-11-06 22:00:00",-39
"2019-11-06 23:00:00",-40
"2019-11-07 00:00:00",-39
"2019-11-07 01:00:00",-39
"2019-11-07 02:00:00",-40
"2019-11-07 03:00:00",-40
"2019-11-07 04:00:00",-41
"2019-11-07 05:00:00",-43
"2019-11-07 06:00:00",386
"2019-11-07 07:00:00",3733
"2019-11-07 08:00:00",7141
"2019-11-07 09:00:00",8125
"2019-11-07 10:00:00",8084
"2019-11-07 11:00:00",8147
"2019-11-07 12:00:00",8232
"2019-11-07 13:00:00",8165
"2019-11-07 14:00:00",7471
"2019-11-07 15:00:00",4547
"2019-11-07 16:00:00",691
"2019-11-07 17:00:00",-27
"2019-11-07 18:00:00",-30
"2019-11-07 19:00:00",-30
"2019-11-07 20:00:00",-30
"2019-11-07 21:00:00",-30
"2019-11-07 22:00:00",-31
"2019-11-07 23:00:00",-31
